
Host: DESKTOP-IBL8255

Timers On : Wed Aug 18 11:21:49 2021
Timers Off: Wed Aug 18 11:21:59 2021

Wall Time:        9.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-IBL8255

Timers On : Wed Aug 18 11:22:38 2021
Timers Off: Wed Aug 18 11:22:40 2021

Wall Time:        1.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-IBL8255

Timers On : Wed Aug 18 11:23:17 2021
Timers Off: Wed Aug 18 11:23:18 2021

Wall Time:        1.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-IBL8255

Timers On : Wed Aug 18 11:41:09 2021
Timers Off: Wed Aug 18 11:41:10 2021

Wall Time:        1.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-IBL8255

Timers On : Wed Aug 18 11:41:29 2021
Timers Off: Wed Aug 18 11:41:36 2021

Wall Time:        7.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.000s      0.095w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.021w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.027w      6 calls
DFH: initialize()                   :      0.083u      0.050s      0.097w      2 calls
DFH: AO Construction                :      0.033u      0.017s      0.028w      2 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.015w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.100u      0.067s      0.113w      2 calls
SAD Guess                           :      0.100u      0.067s      0.111w      2 calls
HF: Form G                          :      7.267u      0.333s      4.555w     16 calls
UV: Form V                          :      7.267u      0.333s      4.545w     16 calls
Properties                          :      1.950u      0.067s      1.140w  11312 calls
Functional                          :      2.583u      0.000s      1.717w  11312 calls
V_xc                                :      2.733u      0.100s      1.593w  11312 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :      0.000u      0.000s      0.008w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.008w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
